Type_of_fiber;Fiber_diameter;Embedded_length;Youngs_modulus_of_fiber;Poisson_ratio_of_fiber;Type_of_matrix;Youngs_modulus_of_matrix;Poissons_ratio_of_matrix;Loading_rate;Prepare_temperature;Test_temperature;Fmax;IFSS
1;6;42.5;294;0.3;1;3;0.34;6;370;30;0.054;67.1
1;6;42.5;294;0.3;1;3;0.34;6;370;30;0.049;60.8
1;6;42.5;294;0.3;1;2.5;0.34;6;370;50;0.055;68.6
1;6;42.5;294;0.3;1;2.3;0.34;6;370;70;0.058;71.8
1;6;42.5;294;0.3;1;2.3;0.34;6;370;70;0.048;60.2
1;6;42.5;294;0.3;1;2.3;0.34;6;370;70;0.045;56.5
1;6;42.5;294;0.3;1;2.3;0.34;6;370;70;0.043;53.6
1;6;42.5;294;0.3;1;2;0.34;6;370;100;0.069;86.2
1;6;42.5;294;0.3;1;2;0.34;6;370;100;0.067;83.3
1;6;42.5;294;0.3;1;2;0.34;6;370;100;0.057;70.9
1;6;42.5;294;0.3;1;2;0.34;6;370;100;0.051;63.8
1;6;42.5;294;0.3;1;2;0.34;6;370;100;0.048;59.7
1;6;42.5;294;0.3;1;2;0.34;6;370;100;0.039;48.9
2;7;50;230;0.2;2;2.74;0.35;0.014;230;25;0.065;58.8
2;7;51.3;230;0.2;2;2.74;0.35;0.014;230;25;0.071;63.1
2;7;51.6;230;0.2;2;2.74;0.35;0.014;230;25;0.073;64
2;7;51.8;230;0.2;2;2.74;0.35;0.014;230;25;0.069;60.6
2;7;52.2;230;0.2;2;2.74;0.35;0.014;230;25;0.077;66.9
2;7;54.1;230;0.2;2;2.74;0.35;0.014;230;25;0.077;65
2;7;54.8;230;0.2;2;2.74;0.35;0.014;230;25;0.079;65.8
2;7;54.9;230;0.2;2;2.74;0.35;0.014;230;25;0.082;68.1
2;7;56.2;230;0.2;2;2.74;0.35;0.014;230;25;0.084;67.9
2;7;56.3;230;0.2;2;2.74;0.35;0.014;230;25;0.083;64
2;7;56.3;230;0.2;2;2.74;0.35;0.014;230;25;0.079;66.9
2;7;57.2;230;0.2;2;2.74;0.35;0.014;230;25;0.076;60.2
2;7;57.6;230;0.2;2;2.74;0.35;0.014;230;25;0.083;65.2
2;7;58.4;230;0.2;2;2.74;0.35;0.014;230;25;0.078;60.2
2;7;59.4;230;0.2;2;2.74;0.35;0.014;230;25;0.081;61.9
2;7;59.9;230;0.2;2;2.74;0.35;0.014;230;25;0.086;64.8
2;7;60.5;230;0.2;2;2.74;0.35;0.014;230;25;0.081;61.2
2;7;61.2;230;0.2;2;2.74;0.35;0.014;230;25;0.089;66
2;7;62.6;230;0.2;2;2.74;0.35;0.014;230;25;0.083;69
2;7;62.3;230;0.2;2;2.74;0.35;0.014;230;25;0.094;60
2;7;63.2;230;0.2;2;2.74;0.35;0.014;230;25;0.087;63.1
2;7;63.6;230;0.2;2;2.74;0.35;0.014;230;25;0.087;61.9
2;7;64;230;0.2;2;2.74;0.35;0.014;230;25;0.098;69.8
2;7;64.3;230;0.2;2;2.74;0.35;0.014;230;25;0.092;65
2;7;64.5;230;0.2;2;2.74;0.35;0.014;230;25;0.089;63.1
2;7;65.3;230;0.2;2;2.74;0.35;0.014;230;25;0.089;61.9
2;7;66.2;230;0.2;2;2.74;0.35;0.014;230;25;0.092;62.9
2;7;67.7;230;0.2;2;2.74;0.35;0.014;230;25;0.091;67.9
2;7;67.8;230;0.2;2;2.74;0.35;0.014;230;25;0.094;66
2;7;67.6;230;0.2;2;2.74;0.35;0.014;230;25;0.101;70
2;7;67.7;230;0.2;2;2.74;0.35;0.014;230;25;0.104;63.1
